"Name","Team","G","PA","HR","R","RBI","SB","BB%","K%","ISO","BABIP","AVG","OBP","SLG","wOBA","wRC+","BsR","Off","Def","WAR","playerid"
"Mike Trout","Angels","274","1208","84","211","183","35","19.2 %","20.2 %",".335",".322",".302",".449",".637",".441","185","12.2","138.7","3.9","18.4","10155"
"Mookie Betts","Red Sox","286","1320","61","264","160","46","13.5 %","14.5 %",".260",".336",".319",".413",".578",".412","158","12.5","106.2","17.9","17.0","13611"
"Alex Bregman","Astros","313","1395","72","227","215","15","15.4 %","12.0 %",".270",".285",".291",".409",".561",".407","162","1.3","109.0","4.1","16.0","17678"
"Christian Yelich","Brewers","277","1231","80","218","207","52","12.0 %","20.6 %",".304",".365",".327",".415",".631",".431","170","14.3","123.9","-9.1","15.4","11477"
"Anthony Rendon","Nationals","282","1243","58","205","218","7","10.9 %","13.5 %",".253",".323",".314",".393",".567",".398","147","5.5","80.2","12.1","13.2","12861"
"Matt Chapman","Athletics","301","1286","60","202","159","2","10.2 %","22.8 %",".244",".303",".263",".348",".507",".361","131","3.6","53.3","30.1","12.8","16505"
"Francisco Lindor","Indians","301","1399","70","230","166","47","8.3 %","14.7 %",".238",".285",".280",".344",".519",".359","123","-0.8","38.1","33.2","12.0","12916"
"Xander Bogaerts","Red Sox","291","1278","56","182","220","12","10.3 %","17.5 %",".240",".328",".300",".373",".540",".382","137","-0.7","58.8","15.3","11.7","12161"
"Nolan Arenado","Rockies","311","1335","79","206","228","5","10.1 %","16.1 %",".267",".313",".306",".376",".572",".391","130","2.5","53.6","20.4","11.7","9777"
"Marcus Semien","Athletics","321","1450","48","212","162","24","10.2 %","16.1 %",".186",".295",".270",".345",".456",".341","117","3.3","35.9","29.7","11.4","12533"
"Cody Bellinger","Dodgers","318","1292","72","205","191","29","12.7 %","20.0 %",".267",".307",".283",".375",".550",".380","142","5.5","75.1","-1.1","11.4","15998"
"Jose Ramirez","Indians","286","1240","62","178","188","58","12.7 %","12.4 %",".256",".254",".263",".360",".519",".366","128","18.7","60.0","10.3","11.4","13510"
"Trevor Story","Rockies","302","1312","72","199","193","50","8.0 %","26.1 %",".268",".353",".293",".355",".561",".382","124","7.7","47.9","19.9","10.9","12564"
"J.T. Realmuto","- - -","270","1124","46","166","157","12","7.0 %","20.2 %",".213",".310",".276",".334",".489",".346","116","10.2","33.3","36.7","10.6","11739"
"Max Muncy","Dodgers","278","1070","70","176","177","7","15.8 %","26.2 %",".289",".290",".256",".381",".545",".388","146","7.9","70.6","-4.8","10.0","13301"
"Yasmani Grandal","- - -","293","1150","52","144","145","7","15.7 %","22.9 %",".224",".279",".243",".366",".467",".357","123","-11.3","22.1","40.0","9.9","11368"
"Javier Baez","Cubs","298","1206","63","190","196","32","4.7 %","26.8 %",".258",".346",".286",".321",".544",".357","123","5.2","39.3","19.3","9.7","12979"
"Ketel Marte","Diamondbacks","297","1208","46","165","151","16","8.9 %","13.7 %",".222",".313",".296",".361",".518",".369","129","3.1","48.9","10.5","9.7","13613"
"George Springer","Astros","262","1176","61","198","167","12","11.1 %","20.0 %",".230",".304",".278",".363",".507",".369","136","0.0","53.3","1.5","9.4","12856"
"Ronald Acuna Jr.","Braves","267","1202","67","205","165","53","10.1 %","25.9 %",".246",".343",".285",".365",".532",".376","133","10.8","61.6","-6.4","9.3","18401"
"Manny Machado","- - -","318","1370","69","165","192","19","9.9 %","16.9 %",".224",".290",".277",".351",".501",".356","124","-0.5","40.4","6.9","9.3","11493"
"Freddie Freeman","Braves","320","1399","61","207","219","16","11.7 %","18.5 %",".225",".339",".302",".388",".527",".382","138","1.2","68.1","-20.6","9.3","5361"
"J.D. Martinez","Red Sox","296","1306","79","209","235","8","10.8 %","21.7 %",".275",".358",".317",".392",".593",".407","154","-8.7","78.4","-32.8","9.1","6184"
"Juan Soto","Nationals","266","1153","56","187","180","17","16.2 %","20.0 %",".248",".323",".287",".403",".535",".393","143","1.5","65.2","-16.8","8.5","20123"
"Ozzie Albies","Braves","318","1386","48","207","158","29","6.5 %","16.5 %",".198",".305",".278",".329",".476",".339","109","10.4","26.4","13.6","8.4","16556"
"Jose Altuve","Astros","261","1147","44","173","135","23","8.4 %","14.0 %",".191",".329",".308",".370",".499",".368","136","-0.2","51.1","-6.7","8.4","5417"
"Eugenio Suarez","Reds","302","1268","83","166","207","4","10.6 %","26.1 %",".273",".317",".277",".362",".550",".379","134","-10.3","44.2","-1.0","8.4","12552"
"Trea Turner","Nationals","284","1309","38","199","130","78","8.6 %","18.7 %",".169",".329",".283",".348",".451",".342","110","14.9","31.8","8.8","8.3","16252"
"Paul Goldschmidt","- - -","319","1372","67","192","180","10","12.2 %","24.7 %",".229",".330",".275",".367",".504",".368","131","5.7","58.2","-21.3","8.1","9218"
"Whit Merrifield","Royals","320","1442","28","193","134","65","7.4 %","16.6 %",".148",".351",".303",".358",".451",".345","115","9.0","35.0","-4.5","8.1","11281"
"Bryce Harper","- - -","316","1377","69","201","214","28","16.6 %","25.2 %",".248",".301",".255",".383",".503",".371","130","-0.2","51.5","-15.1","8.0","11579"
"Yoan Moncada","White Sox","281","1209","42","156","140","22","8.9 %","30.7 %",".197",".374",".273",".339",".469",".343","117","5.7","32.8","4.6","7.8","17232"
"Michael Brantley","- - -","291","1268","39","177","166","15","7.8 %","9.9 %",".176",".319",".310",".368",".486",".363","129","1.3","46.5","-12.9","7.7","4106"
"Tommy Pham","- - -","282","1224","42","179","131","40","12.1 %","21.5 %",".182",".328",".274",".368",".456",".353","125","2.7","41.0","-8.2","7.4","2967"
"DJ LeMahieu","- - -","273","1236","41","199","164","11","6.7 %","13.9 %",".173",".325",".303",".350",".476",".350","113","-2.3","18.2","15.7","7.4","9874"
"Paul DeJong","Cardinals","274","1154","49","165","146","10","8.5 %","23.6 %",".203",".271",".237",".316",".440",".321","101","5.0","6.8","30.8","7.4","18015"
"Matt Olson","Athletics","289","1207","65","158","175","2","10.0 %","24.9 %",".239",".296",".256",".342",".495",".353","126","-2.7","35.8","-3.5","7.3","14344"
"Eduardo Escobar","- - -","309","1330","58","169","202","7","7.7 %","19.2 %",".230",".295",".270",".327",".501",".343","113","1.5","23.0","6.1","7.2","6153"
"Lorenzo Cain","Brewers","289","1243","21","165","86","48","9.7 %","16.1 %",".111",".328",".283",".360",".394",".330","104","6.8","11.1","19.7","7.2","9077"
"Kris Bryant","Cubs","249","1091","44","167","129","6","11.2 %","23.1 %",".218",".335",".278",".379",".496",".371","131","3.2","46.5","-9.4","7.1","15429"
"Andrelton Simmons","Angels","249","1024","18","115","115","20","5.8 %","7.9 %",".114",".290",".280",".326",".395",".311","97","-0.6","-5.6","40.9","7.1","10847"
"Max Kepler","Twins","290","1207","56","178","148","5","10.9 %","16.2 %",".225",".240",".238",".327",".463",".336","109","-0.9","13.8","16.5","7.1","12144"
"Rafael Devers","Red Sox","277","1192","53","188","181","13","7.2 %","20.1 %",".223",".317",".282",".335",".505",".349","115","4.4","27.8","1.9","6.9","17350"
"Anthony Rizzo","Cubs","299","1278","52","163","195","11","11.0 %","13.0 %",".206",".296",".288",".390",".494",".374","133","-11.1","43.1","-15.0","6.9","3473"
"Nelson Cruz","- - -","264","1112","78","151","205","1","10.0 %","22.8 %",".288",".302",".282",".365",".569",".387","147","-9.3","56.3","-26.3","6.7","2434"
"Michael Conforto","Mets","304","1286","61","168","174","10","13.1 %","24.0 %",".221",".290",".250",".356",".471",".350","123","1.4","39.1","-12.7","6.7","16376"
"Starling Marte","Pirates","277","1192","43","178","154","58","5.0 %","17.0 %",".195",".315",".286",".335",".481",".345","115","5.5","29.0","-0.4","6.7","9241"
"Brian Anderson","Marlins","282","1190","31","144","131","7","8.9 %","20.4 %",".162",".321",".268",".350",".430",".337","113","-0.9","19.2","7.1","6.4","18289"
"Andrew Benintendi","Red Sox","286","1276","29","175","155","31","10.2 %","19.3 %",".170",".330",".279",".355",".448",".344","112","7.0","25.1","-5.5","6.4","17901"
"Matt Carpenter","Cardinals","285","1169","51","170","127","10","14.1 %","24.6 %",".223",".289",".244",".357",".467",".350","121","1.5","31.3","-7.1","6.3","8090"
"Brett Gardner","Yankees","281","1159","40","181","119","26","10.1 %","18.6 %",".190",".269",".243",".324",".433",".324","103","13.5","17.8","5.1","6.2","9927"
"Carlos Santana","- - -","319","1365","58","192","179","6","16.0 %","14.7 %",".210",".261",".255",".374",".465",".357","121","1.3","38.3","-21.1","6.2","2396"
"Jean Segura","- - -","288","1250","22","170","123","30","5.0 %","11.4 %",".126",".315",".292",".332",".417",".321","101","6.2","6.9","12.2","6.0","5933"
"Jonathan Villar","- - -","303","1229","38","165","119","75","8.3 %","25.5 %",".156",".340",".268",".333",".424",".325","101","13.8","16.2","2.1","6.0","10071"
"Nicholas Castellanos","- - -","308","1342","50","188","162","4","6.7 %","21.9 %",".219",".349",".294",".346",".513",".360","126","2.7","45.4","-33.3","5.7","11737"
"Kyle Schwarber","Cubs","292","1120","64","146","153","6","13.2 %","26.4 %",".258",".281",".245",".347",".503",".351","118","-1.2","24.1","-2.8","5.7","16478"
"Gleyber Torres","Yankees","267","1088","62","150","167","11","8.3 %","23.1 %",".235",".307",".275",".338",".511",".354","123","-1.5","30.1","-10.5","5.6","16997"
"David Peralta","Diamondbacks","245","1037","42","123","144","4","8.0 %","20.3 %",".208",".328",".286",".348",".494",".356","121","-1.4","25.7","-3.0","5.6","2136"
"Tim Anderson","White Sox","276","1124","38","158","120","43","4.0 %","23.0 %",".169",".342",".285",".316",".454",".326","106","4.5","14.0","3.5","5.5","15172"
"Jorge Polanco","Twins","230","1037","28","145","121","11","8.2 %","17.2 %",".174",".333",".293",".353",".466",".347","117","1.3","23.4","-4.4","5.4","13152"
"Marcell Ozuna","Cardinals","278","1177","52","149","177","15","8.5 %","19.0 %",".188",".286",".262",".327",".451",".331","108","6.0","17.9","-2.7","5.3","10324"
"Mike Moustakas","- - -","295","1219","63","146","182","7","8.4 %","16.5 %",".234",".255",".253",".322",".486",".338","109","-4.1","9.7","3.1","5.2","4892"
"Rhys Hoskins","Phillies","313","1365","63","175","181","7","14.9 %","23.7 %",".239",".270",".236",".359",".475",".355","120","-0.6","33.9","-27.9","5.0","16472"
"Peter Alonso","Mets","161","693","53","103","120","1","10.4 %","26.4 %",".323",".280",".260",".358",".583",".384","143","-2.2","37.0","-9.7","4.8","19251"
"Chris Taylor","Dodgers","279","1018","29","137","115","17","9.0 %","28.8 %",".194",".345",".257",".332",".451",".333","111","6.9","20.5","-5.0","4.8","13757"
"Charlie Blackmon","Rockies","296","1330","61","231","156","14","7.4 %","17.9 %",".235",".332",".302",".361",".537",".377","121","-3.1","32.5","-27.0","4.8","7859"
"Eddie Rosario","Twins","275","1182","56","178","186","11","4.4 %","16.1 %",".208",".294",".282",".312",".490",".334","109","7.9","20.4","-15.4","4.6","12155"
"Asdrubal Cabrera","- - -","278","1106","41","137","166","4","8.9 %","20.1 %",".189",".295",".261",".328",".450",".331","105","-3.8","2.8","5.4","4.5","4962"
"Kyle Seager","Mariners","261","1073","45","117","141","4","7.6 %","20.9 %",".199",".250",".228",".293",".427",".306","94","-1.5","-8.4","17.1","4.5","9785"
"Yuli Gurriel","Astros","280","1185","44","155","189","10","5.1 %","10.8 %",".192",".297",".294",".333",".486",".344","120","-5.7","23.8","-20.2","4.3","19198"
"Adam Eaton","Nationals","246","1026","20","158","82","24","10.0 %","16.6 %",".134",".335",".287",".375",".421",".347","113","4.7","21.3","-11.8","4.2","11205"
"Jackie Bradley Jr.","Red Sox","291","1102","34","145","121","25","9.3 %","26.5 %",".183",".290",".229",".316",".412",".312","90","6.2","-7.5","11.5","4.2","12984"
"Amed Rosario","Mets","311","1247","24","151","123","43","4.8 %","19.5 %",".135",".325",".273",".310",".408",".305","93","6.3","-4.7","7.2","4.2","15518"
"Nick Ahmed","Diamondbacks","311","1189","35","140","152","13","7.7 %","18.7 %",".180",".273",".244",".303",".424",".308","89","1.1","-16.0","20.0","4.2","12147"
"Joey Votto","Reds","287","1231","27","146","114","7","14.9 %","18.2 %",".143",".323",".272",".387",".415",".351","116","-7.7","15.9","-14.5","4.2","4314"
"Jurickson Profar","- - -","285","1112","40","147","144","19","9.2 %","14.7 %",".198",".245",".237",".319",".435",".323","99","5.8","3.5","-0.7","4.1","10815"
"Shin-Soo Choo","Rangers","297","1325","45","176","123","21","12.8 %","24.2 %",".180",".332",".264",".374",".444",".354","114","4.2","27.4","-32.8","4.0","3174"
"Jason Heyward","Cubs","274","1078","29","145","119","9","10.2 %","15.8 %",".153",".289",".260",".340",".413",".324","100","6.3","6.4","-1.0","4.0","4940"
"Cesar Hernandez","Phillies","322","1375","29","168","131","28","10.2 %","18.5 %",".119",".314",".266",".345",".385",".318","96","1.6","-6.1","0.8","3.9","10556"
"Starlin Castro","Marlins","316","1323","34","144","140","8","5.7 %","17.8 %",".144",".311",".274",".314",".418",".311","96","-5.9","-13.3","6.4","3.6","4579"
"Edwin Encarnacion","- - -","246","1065","66","155","193","3","11.4 %","22.1 %",".255",".254",".245",".339",".500",".354","122","-4.2","24.6","-25.2","3.5","2151"
"Mallex Smith","- - -","275","1110","8","135","77","86","8.0 %","21.5 %",".109",".335",".261",".332",".370",".308","96","15.1","8.0","-11.7","3.5","13608"
"Kevin Pillar","- - -","303","1187","36","148","147","28","3.0 %","15.8 %",".174",".275",".256",".285",".429",".300","87","10.5","-9.3","5.5","3.5","12434"
"Dansby Swanson","Braves","263","1078","31","128","124","20","8.8 %","22.8 %",".164",".295",".245",".315",".409",".305","86","7.1","-11.4","10.5","3.4","18314"
"Josh Bell","Pirates","291","1196","49","168","178","2","12.6 %","18.6 %",".223",".296",".269",".362",".492",".357","124","-8.4","28.4","-33.0","3.3","13145"
"Trey Mancini","Orioles","310","1315","59","175","155","1","8.1 %","22.5 %",".209",".306",".267",".332",".476",".341","113","-2.3","19.2","-30.7","3.2","15149"
"Bryan Reynolds","Pirates","134","546","16","83","68","3","8.4 %","22.2 %",".189",".387",".314",".377",".503",".371","131","0.7","22.8","-7.6","3.2","19326"
"Jason Kipnis","Indians","268","1112","35","117","140","14","9.0 %","18.0 %",".162",".261",".237",".310",".399",".305","86","2.5","-17.0","10.1","3.1","9776"
"Jose Abreu","White Sox","287","1246","55","153","201","4","5.9 %","20.9 %",".214",".309",".275",".328",".490",".341","116","-6.8","18.1","-29.7","3.1","15676"
"Yasiel Puig","- - -","274","1055","47","136","147","34","7.6 %","20.9 %",".206",".299",".267",".327",".473",".338","110","-0.7","11.9","-15.6","3.1","14225"
"Marwin Gonzalez","- - -","259","1015","31","113","123","3","8.3 %","22.1 %",".156",".305",".255",".323",".411",".316","98","-2.4","-4.6","-0.3","3.0","5497"
"Nick Markakis","Braves","278","1174","23","139","155","3","10.1 %","11.8 %",".140",".315",".292",".362",".432",".340","110","-5.3","8.9","-17.3","3.0","5930"
"Miguel Rojas","Marlins","285","1054","16","96","99","15","5.3 %","12.4 %",".095",".293",".268",".314",".363",".293","84","-8.0","-29.0","24.9","2.9","7802"
"Alex Gordon","Royals","291","1201","26","133","130","17","8.4 %","18.7 %",".127",".300",".256",".335",".383",".312","93","-2.4","-13.4","1.0","2.9","5209"
"Yolmer Sanchez","White Sox","304","1217","10","121","98","19","7.6 %","21.0 %",".102",".311",".246",".311",".349",".290","81","2.1","-26.1","12.3","2.8","11602"
"Jeimer Candelario","Tigers","238","1005","27","111","86","6","10.8 %","25.8 %",".156",".273",".216",".312",".372",".300","86","3.1","-15.1","7.7","2.7","13621"
"Rougned Odor","Rangers","274","1116","48","153","156","23","8.5 %","27.3 %",".204",".276",".228",".304",".432",".313","86","2.3","-17.7","6.2","2.7","12282"
"Freddy Galvis","- - -","309","1245","36","129","137","12","5.9 %","23.5 %",".154",".308",".254",".298",".408",".300","87","-0.7","-21.1","6.3","2.6","6609"
"Brandon Belt","Giants","268","1072","31","126","103","8","12.3 %","21.8 %",".165",".290",".242",".340",".408",".322","103","1.6","5.1","-13.8","2.6","10264"
"Elvis Andrus","Rangers","244","1076","18","134","105","36","5.8 %","15.1 %",".116",".300",".267",".311",".383",".298","76","5.7","-26.6","15.8","2.6","8709"
"Randal Grichuk","Blue Jays","275","1090","56","135","141","5","5.7 %","26.1 %",".239",".273",".238",".289",".476",".321","101","-4.2","-4.0","-7.8","2.6","10243"
"Brian Dozier","- - -","286","1114","41","135","122","15","11.8 %","21.0 %",".183",".253",".225",".320",".408",".315","94","-2.3","-10.0","-0.9","2.5","9810"
"Kole Calhoun","Angels","289","1184","52","163","131","10","10.4 %","24.9 %",".200",".253",".221",".305",".421",".308","94","-2.1","-10.1","-4.6","2.5","11200"
"C.J. Cron","- - -","265","1059","55","119","152","1","6.2 %","23.8 %",".228",".285",".253",".317",".482",".337","113","-7.6","8.4","-20.2","2.5","12546"
"Evan Longoria","Giants","254","1020","36","110","123","6","6.4 %","20.9 %",".176",".282",".249",".303",".424",".308","94","-1.5","-9.3","2.0","2.5","9368"
"Brandon Crawford","Giants","298","1154","25","121","113","7","8.9 %","20.7 %",".131",".289",".242",".315",".372",".294","84","-1.7","-25.3","11.5","2.4","5343"
"Josh Reddick","Astros","275","1037","31","120","103","12","8.2 %","13.8 %",".145",".275",".260",".318",".405",".309","96","0.3","-4.9","-9.6","2.1","3892"
"Jose Peraza","Reds","298","1086","20","122","91","30","4.2 %","12.2 %",".120",".292",".270",".311",".390",".302","84","2.7","-20.4","5.3","2.0","13593"
"Justin Smoak","Blue Jays","268","1094","47","121","138","0","14.8 %","23.9 %",".208",".262",".226",".346",".434",".337","112","-11.7","4.0","-23.2","1.9","9054"
"Eloy Jimenez","White Sox","122","504","31","69","79","0","6.0 %","26.6 %",".246",".308",".267",".315",".513",".343","116","1.8","12.3","-11.0","1.9","17484"
"Khris Davis","Athletics","284","1187","71","159","196","0","8.9 %","27.0 %",".240",".263",".235",".311",".475",".331","111","-7.0","7.8","-32.0","1.7","9112"
"Nomar Mazara","Rangers","244","1005","39","130","143","5","6.8 %","22.3 %",".188",".304",".263",".317",".451",".325","95","-1.1","-7.9","-12.4","1.4","14553"
"Joe Mauer","Twins","127","543","6","64","48","0","9.4 %","15.8 %",".097",".330",".282",".351",".379",".319","100","-0.2","-0.4","-7.3","1.1","1857"
"Dee Gordon","Mariners","258","1009","7","98","70","52","2.7 %","14.0 %",".082",".308",".271",".295",".353",".279","76","6.4","-23.3","-6.5","0.4","8203"
"Salvador Perez","Royals","129","544","27","52","80","1","3.1 %","19.9 %",".204",".245",".235",".274",".439",".304","89","-5.2","-12.6","-1.2","0.4","7304"
"Vladimir Guerrero Jr.","Blue Jays","123","514","15","52","69","0","8.9 %","17.7 %",".162",".308",".272",".339",".433",".329","105","-6.6","-3.4","-10.6","0.4","19611"
"Adam Jones","- - -","282","1141","31","120","130","9","4.8 %","17.0 %",".146",".305",".271",".313",".417",".312","92","-2.9","-14.4","-20.1","0.3","6368"
"Alcides Escobar","Royals","140","531","4","54","34","8","5.5 %","13.9 %",".082",".263",".231",".279",".313",".261","59","2.5","-23.4","2.9","-0.3","6310"
"Eric Hosmer","Padres","317","1344","40","144","168","7","7.6 %","22.7 %",".153",".312",".259",".316",".412",".309","93","-9.4","-21.3","-26.7","-0.5","3516"
"Albert Pujols","Angels","248","1043","42","105","157","4","6.8 %","12.8 %",".176",".242",".245",".297",".421",".304","91","-7.3","-18.4","-23.2","-0.6","1177"
"Ian Desmond","Rockies","300","1101","42","146","153","23","7.9 %","24.1 %",".202",".290",".244",".308",".447",".321","84","-1.7","-24.1","-20.2","-0.9","6885"
"Victor Martinez","Tigers","133","508","9","32","54","0","6.3 %","9.6 %",".103",".260",".251",".297",".353",".281","74","-4.1","-20.0","-13.3","-1.7","393"
